Row 0: ['管理番号', '状態', '質問', '回答']
Row 1: ['１', '完了', '「コード理解」とは？', '既にある動くプログラムの流れを何も見ずに他人に説明できる\u3000かつ何も見ずにプログラムを再現できる']
Row 2: ['２', '完了', '「助けてくれる」とは？', '色んな視点、角度から質問をユーザーに投げて回答できるか判定する']
Row 3: ['３', '完了', '「AIエージェント」とは？', 'LLMがサービスに組み込まれたもの']
Row 4: ['１－１', '完了', '「プログラムの流れ」とは？', 'プログラムで定義する処理の内容と順番のこと']
Row 5: ['１－２', '完了', '「説明」とはどうやる？', '必要に応じて図を使いながら口頭または文章で行う']
Row 6: ['１－３', '完了', '「プログラムの再現」は必要？', '必要だと思う。具体的に何を書けば良いか分かるから自身がつく']
Row 7: ['１－１－１', '完了', '論理的な内容と物理的な内容をどう整理する？', '論理的内容：処理の塊として適切な範囲でまとめた説明\n物理的な内容：最低限、関数単位で何を実行するか']
Row 8: ['１－２－１', '完了', '図は手書き？用意した図形？エクセルとか使える？', 'あらかじめ用意した図形を使う。プログラムはマーメイド図に変換されたものを扱う']
Row 9: ['３－１', '完了', 'LLMにはどんなタスクを解決させる？', 'ユーザーに質問を投げるタスク、ユーザーの回答を採点評価するタスク\nhugging faceを使ったファインチューニングは最初はやらない\nプロンプト内に「良い質問例」と「採点例」を2〜3パターン記述する']
Row 10: ['３－２', '完了', 'LLMはいくつ必要？', '１つ\nプロンプトは質問タスクの時と回答採点評価タスクの時とでLLMが動くタイミングを別にする']
Row 11: ['１－４', '完了', '再現できるかを確認するために実際にプログラムを書かせる？', '書かせない。代わりに物理的内容を説明するときに引数も含めて説明させる']
Row 12: ['４', '完了', 'デプロイ形式は？', '５の回答があるため、デスクトップアプリにする。\n\u3000メリット：ローカル開発環境との連携のしやすさ、API代などの従量課金制コストはかからない\n\u3000デメリット：開発難度が高そう、ユーザーのPCスペックに依存する、利用環境のバージョン管理が煩雑になる可能性\n↓\nデスクトップアプリにすると開発コストが膨れ上がるためプロトタイプをstreamlit(Python)で作成し、実用に耐えうると判断した場合にVS Code拡張機能として構築する']
Row 13: ['５', '完了', '自分用に作る？いろんな人に使ってもらうように作る？', 'まずは自分用で手元のローカルファイルを直接読み込ませたい']
Row 14: ['６', '完了', 'このツールを使って何をしたい？(メタアウトカム)', 'バイブコーディングで作ったWebアプリの理解負債を解消したい']
Row 15: ['７', '完了', '操作フローは？', '今後ブレークダウンする必要あるがまずは次の流れをイメージする。\n１，理解したい対象であるフォルダまたはファイルを選択する\n２，LLMが再テストするかの判断基準となる点数を設定する\n３，選択対象をLLMが読み取り、質問をユーザーに投げる\n４，ユーザーは管理番号１－２で検討したような手段で回答する\n５，LLMは回答内容を採点しフィードバックを返す\n６，流れ番号２で設定した点数を下回っていればユーザーに再度回答させる\n７，ユーザーが理解タスクを中断するまで、またはすべての範囲をカバーするまで流れ番号３から６を順番に行なう']
Row 16: ['３ー２ー１', '進行中', '全体構成は？', '現在各所を確認しながら検討']
Row 17: ['４－１', '完了', 'コマンドラインベース？AntigravityのようなUI？', '管理番号４で検討した内容踏まえstreamlitで実現できる範囲でVS CodeやAntigravityの要素を取り入れた理解負債解決特化UIにしたい']
Row 18: ['４－２', '凍結', 'デスクトップアプリの作り方全く分からないがどのように進める？', 'まずはプロトタイプを作るため今後デスクトップアプリに方針変更するまで凍結']
Row 19: ['７－１', '完了', 'ユーザーは理解タスクをどのように中断できる？', '中断ボタンやアプリを閉じることで中断できる']
